date,rsi
2016-01-25,34.3940013826
2016-01-26,36.5489684656
2016-01-27,37.6729838238
2016-01-28,41.2226465821
2016-01-29,39.2454459247
2016-02-01,45.4223936329
2016-02-02,37.4716288456
2016-02-03,38.0361076872
2016-02-04,38.2452167031
2016-02-05,37.6940063962
2016-02-08,39.5809009989
2016-02-09,38.8391345268
2016-02-10,39.9577910658
2016-02-11,44.4735463594
2016-02-12,51.4319111631
2016-02-16,46.8780070242
2016-02-17,45.8354536067
2016-02-18,43.5245490982
2016-02-19,49.2581591294
2016-02-22,51.8275490321
2016-02-23,58.8819802631
2016-02-24,62.0066701623
2016-02-25,65.164644714
2016-02-26,67.5520777209
2016-02-29,69.0429083772
2016-03-01,71.5784596141
2016-03-02,71.9999962247
2016-03-03,77.4790611252
2016-03-04,72.1017814065
2016-03-07,73.0449981961
2016-03-08,62.1350648641
2016-03-09,53.7372473767
2016-03-10,46.6019661442
2016-03-11,41.1981082501
2016-03-14,40.605114457
2016-03-15,36.9030519958
2016-03-16,36.7494088273
2016-03-17,35.192775194
2016-03-18,36.7710894718
2016-03-21,31.5985050649
2016-03-22,31.9265958084
2016-03-23,24.3781134955
2016-03-24,29.3510920671
2016-03-28,28.8266572214
2016-03-29,31.8731823834
2016-03-30,34.0535891983
2016-03-31,37.8151039828
2016-04-01,37.5838974649
2016-04-04,45.8852775929
2016-04-05,55.4587939206
2016-04-06,52.6015609205
2016-04-07,55.2820519202
2016-04-08,55.0983891287
2016-04-11,60.6591538983
2016-04-12,54.2491174187
2016-04-13,63.8775583923
2016-04-14,59.6374695521
2016-04-15,57.7055977885
2016-04-18,57.7446383034
2016-04-19,56.0869469754
2016-04-20,58.6912149916
2016-04-21,60.6512805591
2016-04-22,51.9444433642
2016-04-25,50.540553908
2016-04-26,55.9036144578
2016-04-27,34.3195266272
2016-04-28,34.8872180451
2016-04-29,35.528330781
2016-05-02,40.4836542768
2016-05-03,35.2846245317
2016-05-04,44.3032008026
2016-05-05,48.417132216
2016-05-06,44.6312297364
2016-05-09,45.5403087479
2016-05-10,45.0097423685
2016-05-11,51.7890772128
2016-05-12,50.6912442396
2016-05-13,43.4064740387
2016-05-16,37.6794258373
2016-05-17,50.8474576271
2016-05-18,51.0638297872
2016-05-19,44.2542787286
2016-05-20,43.2115782219
2016-05-23,48.1197237145
2016-05-24,37.8378378378
2016-05-25,47.6744186047
2016-05-26,48.2269503546
2016-05-27,56.25
2016-05-31,52.4079320113
2016-06-01,49.4211932324
2016-06-02,55.3435114504
2016-06-03,57.9919215234
2016-06-06,56.4853556485
2016-06-07,57.2020725389
2016-06-08,60.4931506849
2016-06-09,60.7396870555
2016-06-10,55.8558558559
2016-06-13,55.572519084
2016-06-14,61.3588110403
2016-06-15,63.0831643002
2016-06-16,63.3831521739
2016-06-17,58.570330515
2016-06-20,59.6858638743
2016-06-21,62.6373626374
2016-06-22,65.1162644149
2016-06-23,68.623480593
2016-06-24,67.3086700256
2016-06-27,64.0926593969
2016-06-28,61.6113670702
2016-06-29,60.8470469714
2016-06-30,61.9181739433
2016-07-01,61.0389461967
2016-07-05,60.998773783
2016-07-06,56.8420880194
2016-07-07,52.2260039114
2016-07-08,55.8543946884
2016-07-11,56.2392820708
2016-07-12,51.8309541361
2016-07-13,49.6894266526
2016-07-14,44.5205167378
2016-07-15,45.8363602251
2016-07-18,53.566164494
2016-07-19,51.0287677692
2016-07-20,49.5334570708
2016-07-21,53.7064679599
2016-07-22,57.3085768631
2016-07-25,55.1987353187
2016-07-26,58.351425663
2016-07-27,37.9517942553
2016-07-28,36.3214697008
2016-07-29,34.8958284957
2016-08-01,34.3585721299
2016-08-02,35.2217270866
2016-08-03,43.6315096598
2016-08-04,46.4958647536
2016-08-05,43.3280979995
2016-08-08,45.1718559248
2016-08-09,47.0295993531
2016-08-10,42.9468670951
2016-08-11,39.1267169798
2016-08-12,44.0904506865
2016-08-15,43.7939143115
2016-08-16,71.7850458479
2016-08-17,72.3665594899
2016-08-18,63.0598767499
2016-08-19,66.3865639197
2016-08-22,64.4897871442
2016-08-23,58.5714258503
2016-08-24,58.0852109238
2016-08-25,57.6192678708
2016-08-26,57.9412967477
2016-08-29,55.3633154365
2016-08-30,58.6225192831
2016-08-31,59.4982894974
2016-09-01,56.797574867
2016-09-02,41.9485765243
2016-09-06,44.5727557883
2016-09-07,46.3942471223
2016-09-08,46.3942471223
2016-09-09,40.8034029562
2016-09-12,38.4015734883
2016-09-13,39.8692723596
2016-09-14,41.0044500954
2016-09-15,42.6452304039
2016-09-16,42.8965702507
2016-09-19,41.9600543273
2016-09-20,35.791757076
2016-09-21,29.5983157078
2016-09-22,28.174697636
2016-09-23,53.0903453489
2016-09-26,54.5702675841
2016-09-27,48.2142783163
2016-09-28,52.023113992
2016-09-29,49.3946694476
2016-09-30,49.3946694476
2016-10-03,46.1035098156
2016-10-04,50.4526935265
2016-10-05,53.9836089152
2016-10-06,30.7234886026
2016-10-07,33.1196545812
2016-10-10,33.4054527447
2016-10-11,34.371002453
2016-10-12,34.1181510676
2016-10-13,25.3073336159
2016-10-14,24.94208109
2016-10-17,28.008764695
2016-10-18,24.6484802361
2016-10-19,25.8143361866
2016-10-20,31.0208240528
2016-10-21,32.6234310657
2016-10-24,33.6495323365
2016-10-25,27.408410417
2016-10-26,37.1208755162
2016-10-27,31.905465288
2016-10-28,43.893601909
2016-10-31,42.3244356307
2016-11-01,44.40001112
2016-11-02,41.0526330563
2016-11-03,51.6936732742
2016-11-04,50.8970917203
2016-11-07,53.3727227247
2016-11-08,58.2703878609
2016-11-09,59.5673476209
2016-11-10,45.9321038231
2016-11-11,41.0542894895
2016-11-14,49.6855150607
2016-11-15,54.7011455262
2016-11-16,55.8569529329
2016-11-17,59.6112182265
2016-11-18,58.6283056132
2016-11-21,63.245823389
2016-11-22,62.4390060678
2016-11-23,57.1428507653
2016-11-25,57.6086843543
2016-11-28,55.8073522579
2016-11-29,54.8746725274
2016-11-30,48.4076402694
2016-12-01,52.1440733298
2016-12-02,55.1692657006
2016-12-05,49.090910791
2016-12-06,48.2758521601
2016-12-07,64.9193763495
2016-12-08,60.6160318693
2016-12-09,58.8941419309
2016-12-12,50.0364202821
2016-12-13,54.1444103617
2016-12-14,53.7670221165
2016-12-15,54.0180312188
2016-12-16,57.4
2016-12-19,54.3560503114
2016-12-20,55.868091617
2016-12-21,52.6347807668
2016-12-22,48.4304980494
2016-12-23,45.8823589273
2016-12-27,42.7386063213
2016-12-28,27.2116798064
2016-12-29,27.2728035599
2016-12-30,34.8394659584
2017-01-03,34.9254688347
2017-01-04,34.3374177129
2017-01-05,35.8858480729
2017-01-06,31.6970116672
2017-01-09,32.1716043179
2017-01-10,34.5821549172
2017-01-11,37.2670794226
2017-01-12,43.9429635356
2017-01-13,59.1053884393
2017-01-17,56.1615721662
2017-01-18,56.8588192516
2017-01-19,54.3382166906
2017-01-20,53.558064498
2017-01-23,48.7750806791
2017-01-24,51.562477417
2017-01-25,47.2340271616
2017-01-26,43.6363553719
2017-01-27,44.2211282543
2017-01-30,45.320244364
2017-01-31,54.2372795174
2017-02-01,49.07977135
2017-02-02,55.3763622962
2017-02-03,54.787238428
2017-02-06,55.8685407069
2017-02-07,57.657632565
2017-02-08,60.6181818094
2017-02-09,34.4670166629
2017-02-10,35.8083755459
2017-02-13,31.2803562838
2017-02-14,34.4635905594
2017-02-15,35.3027312553
2017-02-16,34.4519814352
2017-02-17,33.8616714697
2017-02-21,35.0531054548
2017-02-22,35.2671755725
2017-02-23,37.1888688694
2017-02-24,37.8539400677
2017-02-27,35.5486762826
2017-02-28,37.0649040195
2017-03-01,31.384620213
2017-03-02,45.3621346887
2017-03-03,56.7567567568
2017-03-06,57.3002754821
2017-03-07,40.7521105142
2017-03-08,33.3908541846
2017-03-09,38.2789317507
2017-03-10,24.3159944012
2017-03-13,27.812047164
2017-03-14,33.962221876
2017-03-15,29.7520080595
2017-03-16,31.6521488242
2017-03-17,33.1450250212
2017-03-20,31.7220543807
2017-03-21,29.0540540541
2017-03-22,40.8450704225
2017-03-23,40.701754386
2017-03-24,41.8604651163
2017-03-27,45.9574468085
2017-03-28,50.7462686567
2017-03-29,46.2809917355
2017-03-30,45.9016393443
2017-03-31,44.5378151261
2017-04-03,46.9715698393
2017-04-04,49.5436766623
2017-04-05,49.5125348189
2017-04-06,49.0006891799
2017-04-07,55.2407932011
2017-04-10,59.765625
2017-04-11,48.6935866983
2017-04-12,47.6093591048
2017-04-13,40.2597402597
2017-04-17,42.4626006904
2017-04-18,38.7096774194
2017-04-19,38.7096774194
2017-04-20,40.2877697842
2017-04-21,45.3961456103
2017-04-24,45.1851851852
2017-04-25,48.8
2017-04-26,73.4439834025
